+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram3|ram[0][15]__1|auto_generated                                                                ; 31    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram3                                                                                             ; 50    ; 17             ; 2            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram2|ram[0][15]__1|auto_generated                                                                ; 31    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram2                                                                                             ; 50    ; 17             ; 2            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram1|ram[0][15]__1|auto_generated                                                                ; 31    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram1                                                                                             ; 50    ; 17             ; 2            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram0|ram[0][15]__1|auto_generated                                                                ; 31    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input|u_ram0                                                                                             ; 50    ; 17             ; 2            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct|u_input                                                                                                    ; 29    ; 0              ; 1            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_idct                                                                                                            ; 61    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dht|u_fixed_cx_ac                                                                                               ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dht|u_fixed_cx_dc                                                                                               ; 16    ; 5              ; 5            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dht|u_fixed_y_ac                                                                                                ; 16    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dht|u_fixed_y_dc                                                                                                ; 16    ; 5              ; 7            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_dht                                                                                                             ; 31    ; 1              ; 10           ; 1              ; 15     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst|u_jpeg_input                                                                                                           ; 15    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|jpeg_core_inst                                                                                                                        ; 13    ; 2              ; 0            ; 2              ; 58     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|fre_meter_inst02                                                                                                                      ; 5     ; 24             ; 0            ; 24             ; 32     ; 24              ; 24            ; 24              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|frequency_counter_inst                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 11     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|iprecieve_inst                                                                                                               ; 7     ; 0              ; 0            ; 0              ; 330    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|wrfull_eq_comp                                                              ; 34    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rdempty_eq_comp                                                             ; 34    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp|dffpipe20                                                           ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp                                                                     ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|ws_bwp                                                                      ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|ws_brp                                                                      ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp|dffpipe17                                                           ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp                                                                     ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rs_bwp                                                                      ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rs_brp                                                                      ; 19    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|fifo_ram|mux15                                                              ; 67    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                      ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|fifo_ram|decode14                                                           ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|fifo_ram                                                                    ; 46    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|wrptr_g1p                                                                   ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rdptr_g1p                                                                   ; 3     ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|ws_dgrp_gray2bin                                                            ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|wrptr_g_gray2bin                                                            ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rs_dgwp_gray2bin                                                            ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated|rdptr_g_gray2bin                                                            ; 17    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst|dcfifo_component|auto_generated                                                                             ; 13    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|Eth_RX_FIFO_inst                                                                                                             ; 13    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|fre_meter_inst01                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|fre_meter_inst00                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|ipsend_inst                                                                                                                  ; 268   ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|crc_inst                                                                                                                     ; 7     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|RAM_Send|altsyncram_component|auto_generated                                                                                 ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst|RAM_Send                                                                                                                     ; 53    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|TCP_inst                                                                                                                              ; 111   ; 1              ; 17           ; 1              ; 112    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|SMC_inst                                                                                                                              ; 25    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_pll_clk|altpll_component|auto_generated                                                                                             ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst|u_pll_clk                                                                                                                             ; 1     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SmartCamera_inst                                                                                                                                       ; 57    ; 2              ; 0            ; 2              ; 97     ; 2               ; 2             ; 2               ; 17    ; 0              ; 0            ; 0                ; 0                 ;
; UART                                                                                                                                                   ; 53    ; 18             ; 12           ; 18             ; 40     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ApbSystem                                                                                                                                              ; 549   ; 476            ; 0            ; 476            ; 36     ; 476             ; 476           ; 476             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ApbBridge                                                                                                                                              ; 97    ; 4              ; 4            ; 4              ; 93     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO|u_iop_gpio                                                                                                                                        ; 72    ; 16             ; 16           ; 16             ; 97     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO|u_ahb_to_gpio                                                                                                                                     ; 86    ; 2              ; 2            ; 2              ; 83     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; GPIO                                                                                                                                                   ; 75    ; 4              ; 0            ; 4              ; 67     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm4_4|u_output_arb                                                                                                             ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm4_4                                                                                                                          ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm3_3|u_output_arb                                                                                                             ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm3_3                                                                                                                          ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm2_2|u_output_arb                                                                                                             ; 11    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm2_2                                                                                                                          ; 151   ; 0              ; 0            ; 0              ; 149    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm1_1|u_output_arb                                                                                                             ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm1_1                                                                                                                          ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm0_0|u_output_arb                                                                                                             ; 12    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxoutstgm0_0                                                                                                                          ; 299   ; 0              ; 0            ; 0              ; 150    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs4|u_L1AhbMtx_default_slave                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs4                                                                                                                               ; 232   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs3|u_L1AhbMtx_default_slave                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs3                                                                                                                               ; 232   ; 0              ; 0            ; 0              ; 71     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs2|u_L1AhbMtx_default_slave                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs2                                                                                                                               ; 300   ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs1|u_L1AhbMtx_default_slave                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs1                                                                                                                               ; 96    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs0|u_L1AhbMtx_default_slave                                                                                                      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_l1ahbmtxdecs0                                                                                                                               ; 96    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_L1AhbMtxInStg_4                                                                                                                             ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_L1AhbMtxInStg_3                                                                                                                             ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_L1AhbMtxInStg_2                                                                                                                             ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_L1AhbMtxInStg_1                                                                                                                             ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx|u_L1AhbMtxInStg_0                                                                                                                             ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; L1AhbMtx                                                                                                                                               ; 1083  ; 746            ; 0            ; 746            ; 595    ; 746             ; 746           ; 746             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ulogic                                                                                                                                                 ; 482   ; 391            ; 1            ; 391            ; 207    ; 391             ; 391           ; 391             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
